sensor_id,timestamp,temperature,humidity,location,sensor_type
1066,2025-04-07 10:16:19,18.13,54.85,BuildingB_Floor2,TypeC
1055,2025-04-08 18:18:56,19.65,54.83,BuildingB_Floor1,TypeC
1064,2025-04-08 12:47:45,16.72,35.21,BuildingB_Floor1,TypeB
1093,2025-04-10 20:16:31,20.85,44.52,BuildingA_Floor2,TypeA
1029,2025-04-10 19:53:19,33.79,42.89,BuildingB_Floor2,TypeB
1054,2025-04-11 10:00:35,25.82,74.56,BuildingA_Floor1,TypeC
1000,2025-04-10 10:34:20,25.38,72.42,BuildingB_Floor2,TypeC
1044,2025-04-11 04:11:44,34.29,35.06,BuildingA_Floor1,TypeB
1074,2025-04-10 12:01:25,33.02,76.62,BuildingA_Floor1,TypeA
1100,2025-04-11 03:35:58,28.35,37.2,BuildingA_Floor2,TypeA
1088,2025-04-08 02:21:39,27.43,55.18,BuildingB_Floor1,TypeC
1087,2025-04-09 07:03:52,25.96,60.86,BuildingA_Floor1,TypeA
1075,2025-04-09 06:42:09,22.82,65.47,BuildingA_Floor2,TypeA
1049,2025-04-08 08:13:06,21.32,33.55,BuildingB_Floor1,TypeB
1037,2025-04-09 14:13:23,32.05,66.62,BuildingA_Floor1,TypeB
1100,2025-04-08 12:14:49,30.97,36.12,BuildingB_Floor1,TypeC
1063,2025-04-07 22:22:36,29.43,41.21,BuildingB_Floor2,TypeB
1012,2025-04-08 11:38:57,33.78,30.78,BuildingA_Floor2,TypeB
1031,2025-04-07 22:55:55,28.11,44.48,BuildingB_Floor2,TypeA
1054,2025-04-08 05:23:21,19.29,53.29,BuildingB_Floor2,TypeB
1039,2025-04-08 19:20:28,24.43,74.33,BuildingB_Floor1,TypeC
1050,2025-04-08 16:33:10,26.97,69.72,BuildingB_Floor2,TypeB
1005,2025-04-09 21:32:04,29.91,44.31,BuildingA_Floor2,TypeC
1035,2025-04-07 02:38:26,29.03,50.73,BuildingB_Floor1,TypeC
